ligand_id,smiles,pdbqt_path
CHEMBL521686,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL521686.pdbqt
CHEMBL210618,CCOc1nc(NC(=O)Cc2cc(OC)ccc2OC)cc(N)c1C#N,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL210618.pdbqt
CHEMBL1336,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1336.pdbqt
CHEMBL197603,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C(C)=O)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL197603.pdbqt
CHEMBL191334,COc1ccc(C2=N[C@@H](c3ccc(Cl)cc3)[C@@H](c3ccc(Cl)cc3)N2C(=O)N2CCNC(=O)C2)c(OC(C)C)c1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL191334.pdbqt
CHEMBL507361,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL507361.pdbqt
CHEMBL209148,COc1cc(C)c(Sc2cnc(NC(=O)c3ccc(CNC(C)C(C)(C)C)cc3)s2)cc1C(=O)N1CCN(C(C)=O)CC1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL209148.pdbqt
CHEMBL4298697,C=C1C(=O)O[C@@H]2C3O[C@]3(C)CC/C=C(\C)CC[C@@H]12,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL4298697.pdbqt
CHEMBL96926,C/C=C(/C)C(=O)O[C@H]1C(C)=C2[C@H]([C@@H]1OC(=O)CCCCCCC)[C@@](C)(OC(C)=O)C[C@H](OC(=O)CCC)[C@@]1(O)[C@H]2OC(=O)[C@@]1(C)O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL96926.pdbqt
CHEMBL2107358,COC1=CC(c2cc3ccccc3[nH]2)=N/C1=C\c1[nH]c(C)cc1C.CS(=O)(=O)O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL2107358.pdbqt
CHEMBL252164,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL252164.pdbqt
CHEMBL1289926,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1289926.pdbqt
CHEMBL102714,Cn1cc(C2=C(c3ccc(Cl)cc3Cl)C(=O)NC2=O)c2ccccc21,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL102714.pdbqt
CHEMBL217354,CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(S(=O)(=O)c3ccccc3C(C)(C)C)cc2)c(O)c(O)c1O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL217354.pdbqt
CHEMBL888,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL888.pdbqt
CHEMBL259181,OC[C@H](Cc1ccccc1)Nc1nc(Oc2ccc3c(c2)CCC3)nc2c1ncn2Cc1ccc(-c2ccccc2)cc1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL259181.pdbqt
CHEMBL9470,CC(C)=CC[C@@H](O)C1=CC(=O)c2c(O)ccc(O)c2C1=O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL9470.pdbqt
CHEMBL1091644,C[C@]1(O)C[C@@H](c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn32)C1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1091644.pdbqt
CHEMBL65,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL65.pdbqt
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL941.pdbqt
CHEMBL888,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL888.pdbqt
CHEMBL512504,N#Cc1c(O)c2c(-c3ccc(-c4ccccc4O)cc3)csc2[nH]c1=O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL512504.pdbqt
CHEMBL472004,O=S(=O)(O)c1ccc2cc(/N=N/c3cc(S(=O)(=O)O)c4cccnc4c3O)ccc2c1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL472004.pdbqt
CHEMBL601719,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL601719.pdbqt
CHEMBL401930,Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NC[C@@H](O)c4cccc(Cl)c4)cc[nH]c3=O)nc12,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL401930.pdbqt
CHEMBL325041,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL325041.pdbqt
CHEMBL888,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL888.pdbqt
CHEMBL472004,O=S(=O)(O)c1ccc2cc(/N=N/c3cc(S(=O)(=O)O)c4cccnc4c3O)ccc2c1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL472004.pdbqt
CHEMBL1084546,CN(c1ncccc1CNc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(F)(F)F)S(C)(=O)=O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1084546.pdbqt
CHEMBL221137,CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL221137.pdbqt
CHEMBL2363137,Cc1cc([N+](=O)[O-])ccc1NS(=O)(=O)c1cc(Cl)ccc1Cl,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL2363137.pdbqt
CHEMBL1190711,COc1ccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)cc1OC,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1190711.pdbqt
CHEMBL449158,CCC/C=C/C=C/C(=O)O[C@H]1/C(=C/C(=O)OC)C[C@H]2C[C@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3C[C@H](OC(C)=O)C(C)(C)[C@](O)(C[C@@H]4C/C(=C/C(=O)OC)C[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL449158.pdbqt
CHEMBL159,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL159.pdbqt
CHEMBL443684,CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL443684.pdbqt
CHEMBL255863,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL255863.pdbqt
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL288441.pdbqt
CHEMBL2363137,Cc1cc([N+](=O)[O-])ccc1NS(=O)(=O)c1cc(Cl)ccc1Cl,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL2363137.pdbqt
CHEMBL240954,CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@@H](O)[C@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)O[C@H]1C,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL240954.pdbqt
CHEMBL135561,COC(=O)[C@H](CCSC)NC(=O)c1ccc(NC[C@@H](N)CS)cc1-c1ccccc1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL135561.pdbqt
CHEMBL53463,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL53463.pdbqt
CHEMBL553025,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL553025.pdbqt
CHEMBL472004,O=S(=O)(O)c1ccc2cc(/N=N/c3cc(S(=O)(=O)O)c4cccnc4c3O)ccc2c1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL472004.pdbqt
CHEMBL585951,Fc1cc(-c2cc[nH]/c(=N/c3ccc(-n4cnc(N5CCOCC5)n4)cc3)n2)cc(N2CCOCC2)c1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL585951.pdbqt
CHEMBL558642,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL558642.pdbqt
CHEMBL289228,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL289228.pdbqt
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL939.pdbqt
CHEMBL176544,Cn1cc(/C=C2\C(=O)Nc3cccnc32)c2ccccc21,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL176544.pdbqt
CHEMBL1090090,NC(=O)c1ccc(N(C(N)=O)c2c(F)cccc2F)nc1-c1ccc(F)cc1F,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1090090.pdbqt
CHEMBL888,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL888.pdbqt
CHEMBL240954,CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@@H](O)[C@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)O[C@H]1C,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL240954.pdbqt
CHEMBL412142,Cc1cnc(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)[nH]1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL412142.pdbqt
CHEMBL1186585,O=c1cc(CN2CCOCC2)occ1OCCCCCSc1ccnc2cc(C(F)(F)F)ccc12,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1186585.pdbqt
CHEMBL399530,CCc1cc(-c2[nH]nc(C)c2-c2ccc3c(c2)OCCO3)c(O)cc1O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL399530.pdbqt
CHEMBL535,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL535.pdbqt
CHEMBL191384,N#C/C(=C1/Nc2ccccc2S1)c1ccnc(NCCc2cccnc2)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL191384.pdbqt
CHEMBL255342,O=C1/C(=C/c2cccs2)CC/C1=C\c1cccs1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL255342.pdbqt
CHEMBL217354,CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(S(=O)(=O)c3ccccc3C(C)(C)C)cc2)c(O)c(O)c1O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL217354.pdbqt
CHEMBL1173055,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1173055.pdbqt
CHEMBL512504,N#Cc1c(O)c2c(-c3ccc(-c4ccccc4O)cc3)csc2[nH]c1=O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL512504.pdbqt
CHEMBL848,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL848.pdbqt
CHEMBL94657,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL94657.pdbqt
CHEMBL2165191,Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2nc(N3CCOCC3)cc(=O)n2c1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL2165191.pdbqt
CHEMBL2363137,Cc1cc([N+](=O)[O-])ccc1NS(=O)(=O)c1cc(Cl)ccc1Cl,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL2363137.pdbqt
CHEMBL601719,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL601719.pdbqt
CHEMBL5416410,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1.O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL5416410.pdbqt
CHEMBL888,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL888.pdbqt
CHEMBL105,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL105.pdbqt
CHEMBL92309,COC(=O)CNC(=O)C(=O)OC,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL92309.pdbqt
CHEMBL2107358,COC1=CC(c2cc3ccccc3[nH]2)=N/C1=C\c1[nH]c(C)cc1C.CS(=O)(=O)O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL2107358.pdbqt
CHEMBL65,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL65.pdbqt
CHEMBL1023,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1023.pdbqt
CHEMBL2134202,CCc1cncnc1N1CCN(Cc2nc3cc(C(F)(F)F)ccc3[nH]2)CC1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL2134202.pdbqt
CHEMBL2137530,c1ccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c2c1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL2137530.pdbqt
CHEMBL1614701,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1614701.pdbqt
CHEMBL254129,CC1=C2C[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@]12O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL254129.pdbqt
CHEMBL217354,CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(S(=O)(=O)c3ccccc3C(C)(C)C)cc2)c(O)c(O)c1O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL217354.pdbqt
CHEMBL413,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL413.pdbqt
CHEMBL450786,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(S(=O)(=O)Cc4c(Cl)cccc4Cl)cc32)c(C)c1C(=O)N1CCC[C@@H]1CN1CCCC1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL450786.pdbqt
CHEMBL483847,NC(=O)c1cccc(-c2cc(Nc3ccc(OC(F)(F)F)cc3)ncn2)c1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL483847.pdbqt
CHEMBL1242367,CCNc1cc(N[C@H]2CC[C@@H](O)CC2)nc(Nc2ccc3c(ccn3Cc3ccccc3)c2)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1242367.pdbqt
CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL941.pdbqt
CHEMBL392695,N[C@@H](CSC(c1ccccc1)(c1ccccc1)c1ccccc1)C(=O)O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL392695.pdbqt
CHEMBL300389,OCCCNc1cc(-c2ccnc(Nc3cccc(Cl)c3)n2)ccn1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL300389.pdbqt
CHEMBL513909,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL513909.pdbqt
CHEMBL379300,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)cc12,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL379300.pdbqt
CHEMBL259181,OC[C@H](Cc1ccccc1)Nc1nc(Oc2ccc3c(c2)CCC3)nc2c1ncn2Cc1ccc(-c2ccccc2)cc1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL259181.pdbqt
CHEMBL105,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL105.pdbqt
CHEMBL608533,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL608533.pdbqt
CHEMBL412142,Cc1cnc(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)[nH]1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL412142.pdbqt
CHEMBL1023,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL1023.pdbqt
CHEMBL228043,C/C(O)=C(\C#N)C(=O)Nc1cc(Br)ccc1Br,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL228043.pdbqt
CHEMBL449158,CCC/C=C/C=C/C(=O)O[C@H]1/C(=C/C(=O)OC)C[C@H]2C[C@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3C[C@H](OC(C)=O)C(C)(C)[C@](O)(C[C@@H]4C/C(=C/C(=O)OC)C[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL449158.pdbqt
CHEMBL477772,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL477772.pdbqt
CHEMBL483849,NC(=O)c1ncn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c1N,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL483849.pdbqt
CHEMBL65,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL65.pdbqt
CHEMBL252164,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL252164.pdbqt
CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL34259.pdbqt
CHEMBL191384,N#C/C(=C1/Nc2ccccc2S1)c1ccnc(NCCc2cccnc2)n1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL191384.pdbqt
CHEMBL255863,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,c:\Users\SRAVANI\project\drug_screening_app\backend\data\ligands_pdbqt\CHEMBL255863.pdbqt
